Id,Value (M)
280,16.51822936334156
569,16.34970215321755
8731,0.955923988943141
10085,0.23842081616840005
9831,0.46396629308674164
7346,0.7684562938893578
10496,0.598946166771384
8318,1.0797467986349147
17589,-0.23880519507201825
3615,2.5120563952814337
1303,5.737892866994116
9425,0.7162586692729747
108,28.95114334297341
15757,0.37600028157339693
8768,0.5313751679577763
15149,0.25536180390645313
3442,2.415032994388639
11995,0.5081853397068699
6585,1.0336694503866966
18,48.2808125161182
15182,0.2522913351067473
14631,0.35998681053115433
2324,3.884797345840525
1614,5.948353800719815
17085,0.14475900433262723
8561,0.5172860975553704
8122,0.47670771802677336
412,8.780364054365236
2249,7.111534480268347
2685,4.507192617923465
16094,0.10555997127903538
14387,0.4139683548391986
12257,0.8089483587982613
2013,4.5829251624027165
3988,3.682270542515653
5369,1.2729328512659777
13790,0.3326105875394205
482,11.576953604847404
7328,1.6877224788340754
17121,0.14317467969613062
13305,0.3799799312992036
16634,0.04922600385998521
16766,0.10122168923862773
11989,0.4498212908374626
177,14.599385706890644
16628,0.15829664893408335
8120,1.0574258702627048
4069,3.9799482498792713
5618,3.0160538814825486
11309,0.6441280829758398
15007,0.3280526556782206
2019,6.281666019728618
10905,0.19341978697502782
14866,0.48303485522137635
2099,6.037271719957971
14183,0.4897297748912024
3839,2.415032994388639
9164,0.3373828671292358
15227,0.4603051585809226
3374,4.0828049020792605
5413,2.4375753078065827
16516,0.3043675287053702
13373,0.578062290050184
8823,0.3289523999492303
11210,0.17646320815129002
11486,0.1847089921038787
2443,3.36804091581962
7564,0.6858823277079864
4263,1.6994558610977037
3405,4.098455140651822
14382,0.5521881387112444
2662,2.7275079999171794
2816,3.058241890591489
5927,1.6071374279281372
15028,0.17312393039264862
8814,0.4898937018815559
12158,0.398001519753052
5833,1.5221611352617401
16331,0.4460013978105053
5905,1.7579096337876763
6523,2.579068385167375
1122,7.201637979888801
14250,0.04796360246564291
14604,0.20559359327398852
8420,0.9507093535657987
16088,0.1569269725414415
5088,1.2922168979721391
3087,2.6962723579499652
16946,0.25714965139286505
14846,0.5290561143128798
13055,0.261872631440383
3285,2.8410918115996537
2597,3.1975387612556005
9529,0.6263744330799454
1522,5.034580453154376
3987,2.1876427164252163
6902,0.7020412086430952
3108,5.074007460761095
7026,0.7020412086430952
6885,0.7516157220316018
10399,0.5269234086526922
8395,0.5172860975553704
4255,3.279475881995495
16589,0.2650370451710842
12437,0.7163955061778324
369,14.476103272289947
13474,0.13216049773927807
16333,0.2450561120358543
16219,0.32077968950852664
15651,0.23851452325925493
7171,0.8889309716732896
2709,5.400602132774111
12293,0.32714394782396994
14738,0.3190883501783901
14039,0.3084940029084464
3755,2.3789113502143664
6373,0.9619715553135393
682,8.881747272295797
7248,0.9426570298755905
8916,0.3289523999492303
6710,1.2676764018697213
14360,0.4312581270942246
5951,1.8820647415495841
3672,4.439958801406647
11867,0.3593155998905786
13995,0.2736755534178883
6502,2.0248578907639967
732,14.901053586517264
9997,0.24327125333820732
13434,0.2645718502180898
17911,0.04290836071140802
3540,4.267557795917128
8031,0.42739289869223285
14851,0.2692614141060403
12276,0.34953030505948846
16859,0.2888439858552374
3356,3.9684717644131524
10071,1.6190632239531624
7726,0.4391449721633762
128,42.6441246155091
17632,-0.11691739462457917
1991,4.940420118510701
3506,3.404262482808008
2826,4.280934294548388
10611,0.24327125333820732
2317,7.049766044475291
15582,0.3038183680446309
14400,0.268447926447152
13695,0.4796957559965449
17406,-0.0014234997133826255
9339,0.3953014869375693
2308,5.405563263354452
16785,0.24524257379471237
12846,0.41434904909783654
10930,0.553572575002363
8648,0.9356347391449162
17739,-0.1121201837549961
1926,5.6040609619822135
12966,0.5117675370502184
8075,1.1229587997304407
15741,0.32839053150473774
15823,0.4020984879180105
9944,0.5629332659091233
8440,0.5457044268996469
15613,0.25189681453503
8638,1.1122902200377212
4227,1.8917567255857648
14290,0.23929877389036847
4936,1.2140404500105433
11367,0.41951850281566294
5748,2.1820112275099746
9489,0.7456929277695963
11597,0.44640967506802554
8690,0.9453325629156097
2017,4.5829251624027165
13720,0.18703004239887377
8230,2.213448634670385
14558,0.3388702631682463
17767,-0.09274729552544159
2312,4.260293455649844
11285,0.5047798829336898
667,10.492228616146349
9347,0.8167741436127471
12638,0.6131280063864324
9537,0.6622490199379172
9430,0.6897358845026247
11439,0.3054149143108589
576,15.412080993687596
1110,11.241213528265689
5741,2.548992474135048
11870,0.41951850281566294
3219,3.3385802230122863
189,20.952174371567708
543,16.2646265217345
4129,2.329935553433643
14005,0.4796957559965449
4651,2.5859407020043363
15380,0.3361294207652463
10400,0.5414425612043487
2605,4.3713053822948496
9403,0.9916744824085981
16181,0.2145343233469248
5687,1.2922168979721391
2290,3.4064181153889876
6829,0.6858823277079864
6436,1.1254147659428781
15170,0.2531854998896961
17070,0.14317467969613062
12526,0.17513263840464788
10642,0.5087488051294713
1666,5.782073879629934
2270,3.7977576894054437
17842,-0.14896145087823243
4664,3.0673101943766596
16081,0.28971457490570174
5018,1.3678198175266516
5415,1.8709162456952981
8459,1.1245536477226779
2459,3.982367422447169
16656,0.14417784997294802
782,11.905500627800393
14443,0.17312393039264862
13069,0.4419008512495566
16997,0.1843295988483078
3159,3.5897245546302656
14031,0.38373742497878993
7187,1.380284188294354
15318,0.13778946492766408
14057,0.4747716347783353
13453,0.17261382073866116
7919,0.9659664531072849
5872,0.8733264167249217
11583,0.1847089921038787
6783,0.871583313289193
6034,1.0696800506420914
5503,1.3678198175266516
7440,0.7516157220316018
4985,1.8921432123324848
17636,-0.07799227756095206
14213,0.45690464306335343
11889,0.19341978697502782
12611,0.1527901822273634
13747,0.11148286956540687
12772,0.17513263840464788
2212,4.821573056055968
5939,1.388137079245098
2199,4.5033064141762225
1138,9.920150627215662
13541,0.5006195037794896
7835,1.0168629752233755
6615,1.8460236267719665
10564,0.23842081616840005
15017,0.37079749265922146
8660,1.0168218516491834
9411,0.3289523999492303
9886,0.36897375825083145
14792,0.24385297430580977
10796,0.49749452821652085
8362,1.104972488851672
9191,0.6345215047849706
7031,1.2985601311384016
10019,0.239579933972891
4991,1.2338539351485451
6147,1.3822989583213712
6087,1.265721583165032
11941,0.44640967506802554
15919,0.2932292971536299
15530,0.3553315453909818
16296,0.32077968950852664
13463,0.2877070491495033
845,8.290662956403139
17318,-0.03669252585586946
9532,0.7943453269917882
1442,7.373985856168474
6462,1.7772589714304559
11749,0.38369625114228256
1265,5.828217185619906
3702,4.599986416754291
13936,0.11148286956540687
16182,0.21395748546365212
7790,0.4899284974753755
3499,4.4342279288621285
8806,0.6974479089485612
3476,3.9464177516647396
10542,0.7689592174583595
321,24.288661726191094
16544,0.15849995095868508
563,15.34467492372005
10474,0.47686648614853766
16125,0.37771464652996656
10801,0.5234209933851162
5090,2.554147786025169
14050,0.45690464306335343
13113,0.0920492122104406
15029,0.37079749265922146
1831,6.745943587616239
6713,1.0536179852651912
11683,0.4056421113500619
243,19.22123350088168
92,37.82491229647076
1326,4.5458461918688045
7539,1.3986541710046367
6245,0.9619715553135393
6805,1.2486662069068188
8024,1.1011059845995987
4176,2.8009661628902904
12556,0.38109842010544526
6628,0.9441463479752201
17109,0.27892062814589735
7145,0.7854273086568355
8431,0.9862186002437738
4992,2.2049177262606463
15353,0.2876955102155989
1758,8.20997350183552
2870,3.2651265006652466
7530,0.7516157220316018
13372,0.21347904726735578
11955,0.43656513895348326
17456,0.08694155696593953
9727,0.6897358845026247
5717,1.3678198175266516
10952,0.44640967506802554
334,19.744155207700715
11544,0.3804002353181204
8083,0.4512948022211276
10377,0.239579933972891
13448,0.3332948695106097
10476,0.47686648614853766
511,12.577932902176144
2288,3.9915171203692807
9288,0.7793188760124394
4715,2.6288530286556124
5103,1.4947989417205463
8111,0.9395222344255671
1556,9.348303617517558
9644,0.6263744330799454
12850,0.3540237785100544
13147,0.45724827265166823
9440,0.3289523999492303
14492,0.2692614141060403
7535,0.6858823277079864
137,30.20413271295638
5661,1.3863634302770151
